/mnt/home/misi/src/GW_pop_cosmo_inference/.venv/lib/python3.11/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
/mnt/home/misi/src/GW_pop_cosmo_inference/scripts/run_inf.py:162: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=nmcmc, num_samples=nmcmc, num_chains=nchain,
Loading truth parameters from:  pop_configs/mock_O5_noevo.txt
loading in prior file:  ../runs/priors/gwtc5_cosmo.prior
Loaded new-format HDF5 file ../runs/endO5_val/PE_noevo_vlowres.h5,  events 0 to 9000
array shapes (we want nevents, nsamples): (9000, 4000) (9000, 4000) (9000, 4000) (9000, 4000)
{'h': Array(0.674, dtype=float32, weak_type=True), 'Om': Array(0.315, dtype=float32, weak_type=True), 'w': Array(-1., dtype=float32, weak_type=True), 'a': Array(-0.9426, dtype=float32, weak_type=True), 'b': Array(0.237, dtype=float32, weak_type=True), 'c': Array(2.36, dtype=float32, weak_type=True), 'mpisn': Array(33.29, dtype=float32, weak_type=True), 'sigma': Array(0.0539, dtype=float32, weak_type=True), 'lam': Array(4.814, dtype=float32, weak_type=True), 'zp': Array(0.954, dtype=float32, weak_type=True), 'mpisndot': Array(0., dtype=float32, weak_type=True), 'zmax': Array(6.5, dtype=float32, weak_type=True), 'mbh_min': Array(3., dtype=float32, weak_type=True), 'delta_m': Array(1.6, dtype=float32, weak_type=True), 'beta': Array(-2.43, dtype=float32, weak_type=True), 'mc_scale': Array(0.1, dtype=float32, weak_type=True), 'q_scale': Array(1.7, dtype=float32, weak_type=True), 'th_scale': Array(1.1, dtype=float32, weak_type=True), 'msigma_low': Array(4., dtype=float32, weak_type=True), 'mp_low': Array(9.121, dtype=float32, weak_type=True), 'flow': Array(0.6025, dtype=float32, weak_type=True), 'mco_min': Array(4., dtype=float32, weak_type=True), 'dkappa': Array(3.5519, dtype=float32, weak_type=True), 'log_fpl': Array(-0.44770998, dtype=float32, weak_type=True), 'dmbhmax': Array(3.4445, dtype=float32, weak_type=True), 'log_flow': Array(-0.5066676, dtype=float32, weak_type=True)}
  0%|          | 0/3600 [00:00<?, ?it/s]
sample:  62%|██████▏   | 2245/3600 [46:47<28:19,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2246/3600 [46:48<28:20,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2247/3600 [46:49<28:20,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2248/3600 [46:51<28:19,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2249/3600 [46:52<28:19,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▎   | 2250/3600 [46:53<28:16,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2251/3600 [46:54<28:13,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2252/3600 [46:56<28:10,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2253/3600 [46:57<28:08,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2254/3600 [46:58<28:10,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2255/3600 [46:59<28:09,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2256/3600 [47:01<28:08,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2257/3600 [47:02<28:08,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2258/3600 [47:03<28:07,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2259/3600 [47:04<28:05,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2260/3600 [47:06<28:03,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2261/3600 [47:07<28:05,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2262/3600 [47:08<28:04,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2263/3600 [47:09<28:03,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2264/3600 [47:11<28:01,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2265/3600 [47:12<28:00,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2266/3600 [47:13<27:58,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2267/3600 [47:14<27:57,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2268/3600 [47:16<27:55,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2269/3600 [47:17<27:53,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2270/3600 [47:18<27:53,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2271/3600 [47:19<27:51,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2272/3600 [47:21<27:48,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2273/3600 [47:22<27:46,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2274/3600 [47:23<27:42,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2275/3600 [47:24<27:40,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2276/3600 [47:26<27:39,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2277/3600 [47:27<27:37,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2278/3600 [47:28<27:36,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2279/3600 [47:29<27:37,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2280/3600 [47:31<27:35,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2281/3600 [47:32<27:35,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2282/3600 [47:33<27:35,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2283/3600 [47:34<27:33,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2284/3600 [47:36<27:32,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  63%|██████▎   | 2285/3600 [47:37<27:31,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▎   | 2286/3600 [47:38<27:29,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▎   | 2287/3600 [47:40<27:28,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▎   | 2288/3600 [47:41<27:26,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▎   | 2289/3600 [47:42<27:28,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▎   | 2290/3600 [47:43<27:28,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▎   | 2291/3600 [47:45<27:30,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▎   | 2292/3600 [47:46<27:29,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▎   | 2293/3600 [47:47<27:31,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▎   | 2294/3600 [47:48<27:32,  1.27s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2295/3600 [47:50<27:31,  1.27s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2296/3600 [47:51<27:29,  1.27s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2297/3600 [47:52<23:19,  1.07s/it, 63 steps of size 1.23e-02. acc. prob=0.93] 
sample:  64%|██████▍   | 2298/3600 [47:53<24:31,  1.13s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2299/3600 [47:54<25:19,  1.17s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2300/3600 [47:55<25:55,  1.20s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2301/3600 [47:57<26:19,  1.22s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2302/3600 [47:58<26:35,  1.23s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2303/3600 [47:59<26:44,  1.24s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2304/3600 [48:00<26:51,  1.24s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2305/3600 [48:02<26:54,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2306/3600 [48:03<26:54,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2307/3600 [48:04<26:57,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2308/3600 [48:05<26:59,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2309/3600 [48:07<26:59,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2310/3600 [48:08<27:00,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2311/3600 [48:09<26:58,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2312/3600 [48:10<26:56,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2313/3600 [48:12<26:55,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2314/3600 [48:13<26:56,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2315/3600 [48:14<26:56,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2316/3600 [48:15<26:54,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2317/3600 [48:17<26:54,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2318/3600 [48:18<26:52,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2319/3600 [48:19<26:49,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2320/3600 [48:20<26:47,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2321/3600 [48:22<26:44,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  64%|██████▍   | 2322/3600 [48:23<26:40,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2323/3600 [48:24<26:37,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2324/3600 [48:25<26:38,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2325/3600 [48:27<26:38,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2326/3600 [48:28<26:36,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2327/3600 [48:29<26:33,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2328/3600 [48:30<26:34,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2329/3600 [48:32<26:33,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2330/3600 [48:33<26:31,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2331/3600 [48:34<26:29,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2332/3600 [48:35<26:27,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2333/3600 [48:37<26:25,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2334/3600 [48:38<26:24,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2335/3600 [48:39<26:23,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2336/3600 [48:40<26:22,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2337/3600 [48:42<26:22,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2338/3600 [48:43<26:21,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▍   | 2339/3600 [48:44<26:19,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▌   | 2340/3600 [48:45<26:18,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▌   | 2341/3600 [48:47<26:18,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.92]
sample:  65%|██████▌   | 2342/3600 [48:48<26:18,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.92]
sample:  65%|██████▌   | 2343/3600 [48:49<26:16,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.92]
sample:  65%|██████▌   | 2344/3600 [48:51<26:16,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.92]
sample:  65%|██████▌   | 2345/3600 [48:52<26:13,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.92]
sample:  65%|██████▌   | 2346/3600 [48:53<26:16,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.92]
sample:  65%|██████▌   | 2347/3600 [48:54<26:15,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.92]
sample:  65%|██████▌   | 2348/3600 [48:56<26:12,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.92]
sample:  65%|██████▌   | 2349/3600 [48:57<26:11,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.92]
sample:  65%|██████▌   | 2350/3600 [48:58<26:11,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.92]
sample:  65%|██████▌   | 2351/3600 [48:59<26:09,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▌   | 2352/3600 [49:01<26:07,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▌   | 2353/3600 [49:02<26:07,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▌   | 2354/3600 [49:03<26:04,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▌   | 2355/3600 [49:04<26:00,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▌   | 2356/3600 [49:06<25:58,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  65%|██████▌   | 2357/3600 [49:07<25:57,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2358/3600 [49:08<25:55,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2359/3600 [49:09<25:53,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2360/3600 [49:11<25:53,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2361/3600 [49:12<25:53,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2362/3600 [49:13<25:53,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2363/3600 [49:14<25:53,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2364/3600 [49:16<25:50,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2365/3600 [49:17<25:48,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2366/3600 [49:18<25:48,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2367/3600 [49:19<25:48,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2368/3600 [49:21<25:48,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2369/3600 [49:22<25:47,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2370/3600 [49:23<25:43,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2371/3600 [49:24<25:41,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2372/3600 [49:26<25:40,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2373/3600 [49:27<25:38,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2374/3600 [49:28<25:35,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2375/3600 [49:29<25:36,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2376/3600 [49:31<25:34,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2377/3600 [49:32<25:31,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2378/3600 [49:33<25:28,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2379/3600 [49:34<25:27,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2380/3600 [49:36<25:25,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2381/3600 [49:37<25:24,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2382/3600 [49:38<25:23,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2383/3600 [49:39<25:23,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▌   | 2384/3600 [49:41<25:23,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▋   | 2385/3600 [49:42<25:23,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▋   | 2386/3600 [49:43<25:22,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▋   | 2387/3600 [49:44<25:22,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▋   | 2388/3600 [49:46<25:23,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▋   | 2389/3600 [49:47<25:22,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▋   | 2390/3600 [49:48<25:22,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▋   | 2391/3600 [49:49<25:20,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▋   | 2392/3600 [49:51<25:17,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▋   | 2393/3600 [49:52<25:14,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  66%|██████▋   | 2394/3600 [49:53<25:12,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2395/3600 [49:54<25:08,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2396/3600 [49:56<25:05,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2397/3600 [49:57<25:05,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2398/3600 [49:58<25:05,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2399/3600 [49:59<25:03,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2400/3600 [50:01<25:03,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2401/3600 [50:02<25:03,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2402/3600 [50:03<25:03,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2403/3600 [50:05<25:05,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2404/3600 [50:06<25:03,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2405/3600 [50:07<25:01,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2406/3600 [50:08<24:58,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2407/3600 [50:10<24:55,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2408/3600 [50:11<24:52,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2409/3600 [50:12<24:50,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2410/3600 [50:13<24:49,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2411/3600 [50:15<24:48,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2412/3600 [50:16<24:45,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2413/3600 [50:17<24:44,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2414/3600 [50:18<24:45,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2415/3600 [50:20<24:45,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2416/3600 [50:21<24:46,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2417/3600 [50:22<24:44,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2418/3600 [50:23<24:42,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2419/3600 [50:25<24:41,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2420/3600 [50:26<24:41,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2421/3600 [50:27<24:41,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2422/3600 [50:28<24:38,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2423/3600 [50:30<24:37,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2424/3600 [50:31<24:33,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2425/3600 [50:32<24:33,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  67%|██████▋   | 2426/3600 [50:33<24:32,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
